2025-07-05 11:18:17 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:88:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 11:27:55 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:85:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 2.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLight.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerBasic [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom Khmer Krom.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerHand [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom Khmer 21st.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AA-KHMER-BAYON.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerBasic.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerHand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom SuperheroKH [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload !KhmerOSSiemreap.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerLight [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerScript.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom Khmer Krom Italic V1.10.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:19:05 [error]: Queued msg fail: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:56 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:57 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:07 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ang DaunTeav [Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ah Ja Thom Content.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload American Typewriter Regular.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALROUNDEDMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Medium_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Ultra_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Bold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Regular_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_ExtraBold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Black_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Ang DaunTep.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ARIALMTEXTRABOLDITALIC.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTeav.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTep[Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload AntiochText.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ASvadek Writehand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Writehand_0.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Frightened.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:26 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:29 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-07 08:16:09 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:16:10 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:36:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:21 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:33 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:34 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:35 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:36 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:36 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:36 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:37 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:37 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:37 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:38 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:38 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:38 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:38 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:39 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:39 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:39 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:55 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:56 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:56 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:56 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:57 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:57 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:57 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:58 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:58 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:58 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:59 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:59 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:36:59 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:00 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:00 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:00 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:00 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:01 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:02 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:12 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:13 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:14 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:15 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:16 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:17 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:18 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:19 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:20 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:22 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:22 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:23 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:24 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:24 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:24 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:25 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:26 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:27 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:27 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:39 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:40 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:41 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:42 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:43 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:44 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:45 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:46 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:47 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:48 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:49 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:49 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:49 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:37:50 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
